time/total_timesteps,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/loss,train/value_loss,train/clip_range_vf,train/learning_rate,train/std,train/explained_variance,train/clip_fraction,train/clip_range,eval/mean_reward,eval/mean_ep_length
4096,973,4,1,120.84848484848484,34.195068359375,,,,,,,,,,,,,,
8192,906,9,2,118.29411764705883,33.566650390625,-4.253330180048943,0.005435905,0.0019513903622282668,5,0.12203583121299744,0.4369064562022686,0.2,0.00019938560000000002,0.997200071811676,-0.24040663242340088,0.26455078125,0.1,,
12288,854,14,3,128.94736842105263,36.25059127807617,-4.247292697429657,0.004080715,0.0006210407300386578,10,0.09501850605010986,0.21109622651711107,0.2,0.00019877120000000003,0.9964864253997803,0.337149441242218,0.218798828125,0.1,,
16384,851,19,4,144.33,39.41563415527344,-4.244973200559616,0.0052159205,-0.003269365994492546,15,0.07169662415981293,0.1567801488097757,0.2,0.0001981568,0.9962543845176697,0.7732780575752258,0.273828125,0.1,,
20000,,,,,,-4.2486488163471225,0.0056122234,-0.00267325195891317,20,0.07134449481964111,0.17641926598735153,0.2,0.00019754240000000001,0.9985001087188721,0.7533868551254272,0.28310546875,0.1,61.076438903808594,299.0
20480,797,25,5,166.83,46.346153259277344,,,,,,,,,,,,,,
24576,782,31,6,190.13,55.672645568847656,-4.2515255272388455,0.005044084,0.0020465480542043225,25,0.09137190878391266,0.2174221208319068,0.2,0.000196928,0.9983908534049988,0.8192700743675232,0.255615234375,0.1,,
28672,779,36,7,213.86,63.92440414428711,-4.24635651409626,0.005156865,-0.00032293247495545073,30,0.10797040909528732,0.27089139446616173,0.2,0.0001963136,0.9953901767730713,0.8225904107093811,0.2640625,0.1,,
32768,773,42,8,237.48,72.66374206542969,-4.239900541305542,0.0044477573,-0.0005432971811387688,35,0.0604943223297596,0.22957387850619854,0.2,0.0001956992,0.9932387471199036,0.9346648454666138,0.221484375,0.1,,
36864,776,47,9,258.05,80.98141479492188,-4.237436670064926,0.0041445955,0.00034378876734990625,40,0.07284638285636902,0.22550470028072594,0.2,0.0001950848,0.9948439598083496,0.8870919346809387,0.213671875,0.1,,
40000,,,,,,-4.241368672251701,0.00423901,-0.0002860771797713824,45,0.034872349351644516,0.15071727358736098,0.2,0.0001944704,0.9951367974281311,0.9211411476135254,0.22158203125,0.1,46.81361389160156,299.0
40960,759,53,10,273.71,88.33533477783203,,,,,,,,,,,,,,
45056,761,59,11,285.11,95.09600830078125,-4.241844123601913,0.0034218319,0.0016466528963064776,50,0.021077031269669533,0.10987144568935037,0.2,0.000193856,0.9951112866401672,0.9371230006217957,0.1904296875,0.1,,
49152,766,64,12,294.38,101.55660247802734,-4.240820670127869,0.004830094,0.0005701403322746045,55,0.029259560629725456,0.07839002875844017,0.2,0.00019324160000000002,0.9944987297058105,0.9506287574768066,0.245166015625,0.1,,
53248,762,69,13,297.3,105.77622985839844,-4.239428782463074,0.00395914,0.00031206986313918604,60,0.0037636905908584595,0.05787576584843919,0.2,0.00019262720000000002,0.9943625330924988,0.9663340449333191,0.215869140625,0.1,,
57344,761,75,14,298.84,109.73943328857422,-4.23739703297615,0.003688939,-0.0006475732152466662,65,-0.00511922687292099,0.04468158350791782,0.2,0.0001920128,0.9926722049713135,0.9738789200782776,0.1953125,0.1,,
60000,,,,,,-4.241631677746772,0.0039305203,-0.0011188011631020345,70,0.007255956530570984,0.04280934407142922,0.2,0.00019139840000000001,0.9966744780540466,0.9740133285522461,0.197021484375,0.1,58.16033935546875,299.0
61440,750,81,15,298.84,114.922607421875,,,,,,,,,,,,,,
65536,753,86,16,299.0,119.51841735839844,-4.2501747637987135,0.0037662983,-0.00019581043015932665,75,0.006060807034373283,0.028428824234288184,0.2,0.000190784,0.998678982257843,0.9874429702758789,0.212451171875,0.1,,
69632,754,92,17,299.0,123.87970733642578,-4.247641476988792,0.0034886329,-0.001880573560265475,80,-0.009864410385489464,0.038885387394111605,0.2,0.0001901696,0.9958429336547852,0.9870352745056152,0.191455078125,0.1,,
73728,756,97,18,299.0,129.2339630126953,-4.246033266186714,0.004055901,-0.0036947277694707736,85,-0.002895541489124298,0.03843336739810184,0.2,0.0001895552,0.9977736473083496,0.9871314167976379,0.206787109375,0.1,,
77824,758,102,19,299.0,133.3902587890625,-4.248698142170906,0.0044012833,-0.003461216404684819,90,-0.015404815785586834,0.035681779647711666,0.2,0.00018894080000000002,0.9973490238189697,0.9890622496604919,0.21357421875,0.1,,
80000,,,,,,-4.246864452958107,0.003188245,-0.0008912341465475038,95,-0.0068539101630449295,0.03972123037092388,0.2,0.0001883264,0.996090829372406,0.9878464937210083,0.1947265625,0.1,125.27156066894531,299.0
81920,750,109,20,299.0,139.88446044921875,,,,,,,,,,,,,,
86016,752,114,21,299.0,147.2872314453125,-4.243767064809799,0.003673821,-0.0030692736065248026,100,-0.020773224532604218,0.026193933037575334,0.2,0.000187712,0.9948639273643494,0.9916695356369019,0.220068359375,0.1,,
90112,754,119,22,299.0,153.46124267578125,-4.238995862007141,0.003837743,-0.003806989455188159,105,-0.014766724780201912,0.02352722951909527,0.2,0.00018709760000000002,0.9934470057487488,0.9935610294342041,0.19140625,0.1,,
94208,756,124,23,299.0,159.68594360351562,-4.227344092726708,0.002791368,-0.00018431599019095302,110,-0.021455880254507065,0.025280688697239383,0.2,0.00018648320000000002,0.9883652329444885,0.9920204281806946,0.178369140625,0.1,,
98304,758,129,24,299.0,166.0254364013672,-4.210743919014931,0.004795772,-0.0017261139146285132,115,-0.01751019060611725,0.021417783608194442,0.2,0.0001858688,0.9827907681465149,0.993205189704895,0.18525390625,0.1,,
100000,,,,,,-4.198140549659729,0.00441863,-0.001553734514163807,120,-0.02192978747189045,0.01614952491945587,0.2,0.0001852544,0.9796862602233887,0.9952316880226135,0.213525390625,0.1,186.50393676757812,299.0
102400,752,136,25,299.0,172.1914520263672,,,,,,,,,,,,,,
106496,754,141,26,299.0,179.40576171875,-4.183018308877945,0.003819999,-0.0016821192257339135,125,-0.024632828310132027,0.013435456156730651,0.2,0.00018464,0.9727341532707214,0.9962353110313416,0.1994140625,0.1,,
110592,757,146,27,299.0,184.01539611816406,-4.168064638972282,0.004105338,-0.0014076792809646576,130,-0.01908060908317566,0.011014815763337538,0.2,0.0001840256,0.9698298573493958,0.996873140335083,0.1958984375,0.1,,
114688,758,151,28,299.0,187.3035125732422,-4.163859131932258,0.00578886,-0.0014777663949644194,135,-0.002559100976213813,0.009930349659407511,0.2,0.0001834112,0.9697780609130859,0.9970068335533142,0.21181640625,0.1,,
118784,760,156,29,299.0,189.39093017578125,-4.156386002898216,0.0044869203,-0.0035164680914022027,140,-0.021490836516022682,0.009585063197300769,0.2,0.00018279680000000002,0.9653260111808777,0.9970324635505676,0.21513671875,0.1,,
120000,,,,,,-4.1439283192157745,0.0043773362,-0.0021125534956809135,145,-0.014538586139678955,0.008807198333670385,0.2,0.0001821824,0.9621109962463379,0.9970861673355103,0.20302734375,0.1,248.82162475585938,299.0
122880,756,162,30,299.0,192.68283081054688,,,,,,,,,,,,,,
126976,759,167,31,299.0,195.93350219726562,-4.128771501779556,0.0038863833,-0.001182591349061113,150,-0.016882333904504776,0.008762759942328557,0.2,0.000181568,0.9559628963470459,0.9967053532600403,0.18994140625,0.1,,
131072,762,172,32,299.0,198.89126586914062,-4.110523635149002,0.0034757555,-0.0018342951691010967,155,-0.016591891646385193,0.0077097545494325456,0.2,0.00018095360000000002,0.9505612850189209,0.9972459673881531,0.196630859375,0.1,,
135168,763,176,33,299.0,201.75650024414062,-4.098159071803093,0.004524524,-0.0016520877776201814,160,-0.02128247357904911,0.006498665807885118,0.2,0.00018033920000000002,0.9475859999656677,0.9974941611289978,0.221240234375,0.1,,
139264,764,182,34,299.0,204.23745727539062,-4.087811842560768,0.0038690548,-0.00022019272000761703,165,-0.010571510531008244,0.006009256711695343,0.2,0.0001797248,0.9440671801567078,0.9979252815246582,0.21015625,0.1,,
140000,,,,,,-4.07801443040371,0.0036546625,7.161135727073997e-05,170,-0.01104838214814663,0.005178306261950638,0.2,0.0001791104,0.9414692521095276,0.9981523156166077,0.186181640625,0.1,202.06735229492188,299.0
143360,759,188,35,299.0,207.60427856445312,,,,,,,,,,,,,,
147456,761,193,36,299.0,211.25082397460938,-4.071291691064834,0.0032709334,-0.0014107392635196447,175,-0.02154875546693802,0.005466144069214351,0.2,0.00017849600000000002,0.939508855342865,0.9981039762496948,0.195068359375,0.1,,
151552,761,199,37,299.0,214.4095458984375,-4.067395567893982,0.004386808,-0.0006332879449473694,180,-0.018124867230653763,0.004346224914479535,0.2,0.0001778816,0.9387032985687256,0.9983987808227539,0.20322265625,0.1,,
155648,762,204,38,299.0,217.28466796875,-4.058084392547608,0.004094148,-0.0001503649080405012,185,-0.027017293497920036,0.004470362921711058,0.2,0.0001772672,0.9341225624084473,0.9983537793159485,0.209326171875,0.1,,
159744,762,209,39,299.0,219.90769958496094,-4.048606252670288,0.003652107,0.0011143483730847946,190,-0.016871456056833267,0.00480472941417247,0.2,0.00017665280000000002,0.9325936436653137,0.998265266418457,0.176513671875,0.1,,
160000,,,,,,-4.04306164085865,0.0037335455,6.505854980787262e-05,195,-0.022163476794958115,0.0031703656422905624,0.2,0.0001760384,0.9307150840759277,0.9988780617713928,0.1986328125,0.1,209.16439819335938,299.0
163840,757,216,40,299.0,222.7246856689453,,,,,,,,,,,,,,
167936,757,221,41,299.0,224.1183624267578,-4.0363928228616714,0.0036708866,0.0001455526376958005,200,-0.02743486687541008,0.003464906808221713,0.2,0.000175424,0.9284579753875732,0.9987196922302246,0.20712890625,0.1,,
172032,757,227,42,299.0,224.57989501953125,-4.0337173640728,0.0037272335,0.00024386502627748996,205,-0.014768712222576141,0.0030346080180606804,0.2,0.00017480960000000001,0.9286198019981384,0.998850405216217,0.20078125,0.1,,
176128,757,232,43,299.0,225.40609741210938,-4.03256117105484,0.0037601807,0.0013640475110150874,210,-0.006268553901463747,0.0037888973733060994,0.2,0.00017419520000000002,0.9277340769767761,0.9984920620918274,0.19208984375,0.1,,
180000,,,,,,-4.027546527981758,0.0035047284,0.00021772057662019506,215,-0.012183098122477531,0.002683372855972266,0.2,0.0001735808,0.9258878231048584,0.9987152814865112,0.1796875,0.1,233.77169799804688,299.0
180224,752,239,44,299.0,226.84718322753906,,,,,,,,,,,,,,
184320,752,244,45,299.0,227.9226531982422,-4.016894891858101,0.003916734,0.002407709264662117,220,0.00102508463896811,0.002824688317923574,0.2,0.0001729664,0.9218114018440247,0.9987248778343201,0.187255859375,0.1,,
188416,751,250,46,299.0,227.08535766601562,-4.011182302236557,0.0047575356,0.00023635655670659617,225,-0.009839198552072048,0.004095624801993836,0.2,0.000172352,0.9215390086174011,0.9979302287101746,0.19169921875,0.1,,
192512,751,256,47,299.0,227.38011169433594,-4.006451994180679,0.0031769408,-0.0017874533717986197,230,-0.014236144721508026,0.003892818272288423,0.2,0.0001717376,0.9190630912780762,0.99820876121521,0.160693359375,0.1,,
196608,752,261,48,299.0,227.65821838378906,-3.9963298082351684,0.003911305,3.502554027363658e-05,235,-0.02059050276875496,0.0024311501343618146,0.2,0.0001711232,0.91582852602005,0.9990183115005493,0.19384765625,0.1,,
200000,,,,,,-3.9898053467273713,0.0043965373,-0.0007874589820858092,240,-0.03159670531749725,0.0032531566845136694,0.2,0.00017050880000000002,0.9147002696990967,0.9986087083816528,0.2033203125,0.1,237.68545532226562,299.0
200704,748,268,49,299.0,229.3013458251953,,,,,,,,,,,,,,
204800,747,274,50,299.0,231.51075744628906,-3.9809129014611244,0.004227314,-0.0009995709813665598,245,-0.01901262439787388,0.0026099516871909145,0.2,0.00016989440000000002,0.910484254360199,0.9987871646881104,0.17705078125,0.1,,
208896,746,279,51,299.0,232.99917602539062,-3.969755358994007,0.0035455097,-0.0017615060700336472,250,-0.017792951315641403,0.0012964136596565368,0.2,0.00016928,0.9079515337944031,0.9994398951530457,0.19794921875,0.1,,
212992,744,286,52,299.0,234.22119140625,-3.9630402460694314,0.004495468,-0.0002574620390078053,255,-0.026639018207788467,0.0017233378304808867,0.2,0.00016866560000000001,0.9065915942192078,0.9993013739585876,0.183837890625,0.1,,
217088,740,293,53,299.0,235.95753479003906,-3.9504622146487236,0.0037617492,-3.443347522988915e-05,260,-0.023354973644018173,0.002022551641857717,0.2,0.00016805120000000002,0.901337206363678,0.9991450309753418,0.19072265625,0.1,,
220000,,,,,,-3.934495973587036,0.0038157704,-0.0022034049718058666,265,-0.0241605956107378,0.00218265387302381,0.2,0.00016743680000000003,0.8959779739379883,0.9989699721336365,0.21279296875,0.1,244.2393035888672,299.0
221184,733,301,54,299.0,236.22605895996094,,,,,,,,,,,,,,
225280,730,308,55,299.0,238.74827575683594,-3.926968644559383,0.004076637,0.00015465903852600603,270,-0.013295600190758705,0.0031629327386326622,0.2,0.0001668224,0.8968985676765442,0.9983616471290588,0.208740234375,0.1,,
229376,726,315,56,299.0,240.58016967773438,-3.9249515160918236,0.0032057278,-0.0007953212421853096,275,-0.035465989261865616,0.0014558114573446801,0.2,0.00016620800000000002,0.8947910666465759,0.9992928504943848,0.180615234375,0.1,,
233472,723,322,57,299.0,241.1871337890625,-3.9159829348325728,0.003883498,-0.0006165406608488411,280,-0.013434985652565956,0.001649704472583835,0.2,0.0001655936,0.8916959166526794,0.9992967844009399,0.21005859375,0.1,,
237568,721,329,58,299.0,242.19894409179688,-3.9033083483576774,0.0038516144,-0.00032906700362218545,285,-0.015940053388476372,0.001525754415342817,0.2,0.0001649792,0.8871971964836121,0.9993007183074951,0.19794921875,0.1,,
240000,,,,,,-3.888842041790485,0.003946306,-0.00031120206404011697,290,-0.02188362181186676,0.0010971370269544423,0.2,0.00016436480000000002,0.8833562731742859,0.9995351433753967,0.188720703125,0.1,258.4864196777344,299.0
241664,716,337,59,299.0,243.45933532714844,,,,,,,,,,,,,,
245760,712,344,60,299.0,242.9544677734375,-3.8772930949926376,0.002952428,-0.0005805102991871536,295,-0.023458264768123627,0.0011950094329222338,0.2,0.00016375040000000002,0.8807366490364075,0.9995259046554565,0.1814453125,0.1,,
249856,709,352,61,299.0,245.0839080810547,-3.8749731555581093,0.003724556,-0.0005136269319336861,300,-0.021425984799861908,0.0031267812817532105,0.2,0.000163136,0.8812989592552185,0.9976380467414856,0.2017578125,0.1,,
253952,708,358,62,299.0,245.86495971679688,-3.872943679988384,0.0039945324,-0.0006560497873579152,305,-0.027485599741339684,0.0013202869278757135,0.2,0.0001625216,0.8795409798622131,0.9993019700050354,0.203125,0.1,,
258048,704,366,63,299.0,245.46224975585938,-3.862793466448784,0.0030083738,0.0004888370021944866,310,-0.02183438464999199,0.0009121053142735036,0.2,0.00016190720000000002,0.8758819103240967,0.9996179342269897,0.16904296875,0.1,,
260000,,,,,,-3.855575455725193,0.0041162837,9.253461321350187e-05,315,-0.019152723252773285,0.002059550737249083,0.2,0.0001612928,0.8749473690986633,0.9989034533500671,0.175048828125,0.1,241.1565704345703,299.0
262144,699,374,64,299.0,244.68048095703125,,,,,,,,,,,,,,
266240,698,381,65,299.0,244.5482940673828,-3.8497805833816527,0.0032566558,-0.0014564386554411612,320,-0.0019566842820495367,0.002677036067689187,0.2,0.0001606784,0.8730760216712952,0.9984474182128906,0.186669921875,0.1,,
270336,699,386,66,299.0,244.56256103515625,-3.8467842608690264,0.0038328022,0.0001330745784798637,325,-0.018997404724359512,0.001549909695313545,0.2,0.00016006400000000002,0.8728845715522766,0.9992719888687134,0.186865234375,0.1,,
274432,700,392,67,299.0,245.0197296142578,-3.843556982278824,0.0033915616,-3.601888020057231e-05,330,-0.018232179805636406,0.001484074587278883,0.2,0.0001594496,0.8708510398864746,0.999296247959137,0.20224609375,0.1,,
278528,699,397,68,299.0,247.23992919921875,-3.8352833151817323,0.004200373,0.00013230554322944953,335,-0.007222912739962339,0.0011274660802882864,0.2,0.0001588352,0.8679808974266052,0.999333381652832,0.19609375,0.1,,
280000,,,,,,-3.8257452622056007,0.0035918735,-0.00027703022205969317,340,-0.022853940725326538,0.001134540304337861,0.2,0.00015822080000000001,0.8659045100212097,0.9993892312049866,0.188916015625,0.1,247.92105102539062,299.0
282624,694,406,69,299.0,247.4229736328125,,,,,,,,,,,,,,
286720,695,412,70,299.0,246.87060546875,-3.8192211002111436,0.0039618243,0.0005526478125830181,345,-0.011989252641797066,0.0011370294607331744,0.2,0.00015760640000000002,0.8646923899650574,0.9994401335716248,0.204150390625,0.1,,
290816,696,417,71,299.0,249.9247589111328,-3.8102391436696053,0.0044981297,0.00027078386483481154,350,-0.011512832716107368,0.0015883464835496851,0.2,0.000156992,0.8609194159507751,0.9991768002510071,0.195263671875,0.1,,
294912,695,423,72,299.0,251.69859313964844,-3.799368093907833,0.004096674,-0.0002604340668767691,355,-0.0220608152449131,0.0010383092441770714,0.2,0.0001563776,0.8585637211799622,0.9994985461235046,0.193310546875,0.1,,
299008,695,430,73,299.0,251.75221252441406,-3.7924445256590844,0.0042687776,-0.0003641681920271367,360,-0.03170951083302498,0.0006938601232832298,0.2,0.0001557632,0.857051432132721,0.9996190071105957,0.19677734375,0.1,,
300000,,,,,,-3.790939527750015,0.0046545397,-9.342108969576657e-05,365,-0.019304728135466576,0.0009874423380097142,0.2,0.00015514880000000003,0.857234001159668,0.9995075464248657,0.203662109375,0.1,253.73867797851562,299.0
303104,693,437,74,299.0,253.45816040039062,,,,,,,,,,,,,,
307200,692,443,75,299.0,254.87664794921875,-3.7842512384057043,0.004012975,-0.0005451027274830267,370,-0.018901081755757332,0.0006326144150079927,0.2,0.0001545344,0.8539937138557434,0.9996495842933655,0.21015625,0.1,,
311296,693,449,76,299.0,254.47767639160156,-3.7758686929941176,0.0037774881,-2.7270548162050546e-05,375,-0.009419027715921402,0.0012222306642797776,0.2,0.00015392000000000002,0.8525133728981018,0.9991503953933716,0.1828125,0.1,,
315392,694,454,77,299.0,255.595703125,-3.7651854038238524,0.004009327,-7.92587801697664e-05,380,-0.02540484629571438,0.000832603543130972,0.2,0.0001533056,0.8476932644844055,0.9994930028915405,0.198828125,0.1,,
319488,694,459,78,299.0,256.9887390136719,-3.7481314063072206,0.0034160432,-0.0006102764906245284,385,-0.021651051938533783,0.0005408498802353279,0.2,0.0001526912,0.8429217338562012,0.9997327327728271,0.205810546875,0.1,,
320000,,,,,,-3.730294460058212,0.004282739,0.000660836070892401,390,-0.019277255982160568,0.0005054154144090717,0.2,0.00015207680000000001,0.8379217982292175,0.9996663928031921,0.21455078125,0.1,256.12799072265625,299.0
323584,693,466,79,299.0,258.10137939453125,,,,,,,,,,,,,,
327680,693,472,80,299.0,258.79302978515625,-3.7141151428222656,0.0041273604,0.0002341480882023461,395,-0.028064817190170288,0.0004707277299530688,0.2,0.00015146240000000002,0.834001362323761,0.9997735023498535,0.19638671875,0.1,,
331776,694,477,81,299.0,259.8377380371094,-3.695328634977341,0.0050179535,0.00018048955535050483,400,-0.023862875998020172,0.0004394049791699217,0.2,0.000150848,0.8280084133148193,0.9998024702072144,0.231787109375,0.1,,
335872,695,483,82,299.0,259.923828125,-3.680378679931164,0.006097654,-0.0005324475685483776,405,-0.00360125582665205,0.0006252416600545984,0.2,0.0001502336,0.8260107040405273,0.9997044205665588,0.209130859375,0.1,,
