time/total_timesteps,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/loss,train/value_loss,train/clip_range_vf,train/learning_rate,train/std,train/explained_variance,train/clip_fraction,train/clip_range,eval/mean_reward,eval/mean_ep_length
339968,696,488,83,299.0,260.0218505859375,-3.6736384868621825,0.0033080953,0.0006854348583146929,410,-0.019480552524328232,0.0008204973137253546,0.2,0.00014961920000000002,0.8234851956367493,0.9996857047080994,0.1896484375,0.1,,
340000,,,,,,-3.662603944540024,0.0045535658,0.0013984370860271155,415,-0.004709462635219097,0.0013132316646078835,0.2,0.0001490048,0.8195342421531677,0.9991058707237244,0.213916015625,0.1,258.71588134765625,299.0
344064,695,494,84,299.0,260.7032470703125,,,,,,,,,,,,,,
348160,696,499,85,299.0,261.7486267089844,-3.6462703183293343,0.0036948049,-0.0006165191094623879,420,-0.02847248874604702,0.0004624771039743791,0.2,0.00014839040000000004,0.8157594799995422,0.9997779130935669,0.210498046875,0.1,,
352256,697,505,86,299.0,262.27252197265625,-3.632331670820713,0.004755617,-0.0001546058221720159,425,-0.01488304603844881,0.0003640100246229849,0.2,0.00014777600000000002,0.8117437362670898,0.9998354315757751,0.18447265625,0.1,,
356352,698,510,87,299.0,261.5133056640625,-3.617066390812397,0.004300777,-0.0007962602830957621,430,-0.02814958617091179,0.00045875494397478177,0.2,0.0001471616,0.8072522282600403,0.9997788667678833,0.21083984375,0.1,,
360000,,,,,,-3.605698461830616,0.0038096246,-0.00021411397610791028,435,-0.022872477769851685,0.0006132707971119089,0.2,0.0001465472,0.8059206008911133,0.9996151924133301,0.19453125,0.1,259.1395568847656,299.0
360448,696,517,88,299.0,262.0293273925781,,,,,,,,,,,,,,
364544,697,522,89,299.0,263.3812255859375,-3.5969294980168343,0.004069928,9.41255915677175e-05,440,-0.015296777710318565,0.000411683497895865,0.2,0.0001459328,0.802739679813385,0.9997363090515137,0.2142578125,0.1,,
368640,699,527,90,299.0,264.3490295410156,-3.584586238861084,0.004304953,0.0007298517710296437,445,-0.02375948615372181,0.00029036857340543066,0.2,0.00014531840000000002,0.7993683218955994,0.9998847246170044,0.2080078125,0.1,,
372736,700,532,91,299.0,264.9638366699219,-3.5789794594049456,0.0045777047,0.001178180318675004,450,-0.0297281164675951,0.0005433959175206837,0.2,0.000144704,0.7998428344726562,0.999530553817749,0.209423828125,0.1,,
376832,701,537,92,299.0,264.7213439941406,-3.575461393594742,0.0042778924,-0.0008393880765652284,455,-0.029036907479166985,0.0005948627556790597,0.2,0.0001440896,0.7971177101135254,0.9996485710144043,0.205859375,0.1,,
380000,,,,,,-3.5620995655655863,0.004097647,-0.000802873609791277,460,-0.002922737505286932,0.0004862142504862277,0.2,0.0001434752,0.7927562594413757,0.9997274279594421,0.187890625,0.1,263.6946716308594,299.0
380928,700,543,93,299.0,265.1923522949219,,,,,,,,,,,,,,
385024,701,548,94,299.0,266.8258361816406,-3.546305225789547,0.0038132342,8.751626010052859e-05,465,-0.028677523136138916,0.00027856006654474185,0.2,0.00014286080000000003,0.7896614670753479,0.9998763799667358,0.189404296875,0.1,,
389120,702,554,95,299.0,266.6082458496094,-3.537398432195187,0.004513557,0.00010496590257389471,470,-0.020373106002807617,0.00047901230873321766,0.2,0.0001422464,0.7880916595458984,0.9997345209121704,0.2201171875,0.1,,
393216,702,559,96,299.0,266.91815185546875,-3.5304515928030016,0.005257414,0.001256421479047276,475,-0.01778550259768963,0.0004495530796702951,0.2,0.00014163200000000002,0.786068856716156,0.9997578263282776,0.200634765625,0.1,,
397312,703,564,97,299.0,267.24432373046875,-3.518909464776516,0.004765839,-0.00018899419956142083,480,-0.01829659752547741,0.0002786410464977962,0.2,0.0001410176,0.7821759581565857,0.9998870491981506,0.203515625,0.1,,
400000,,,,,,-3.503974813222885,0.0049318695,0.0008945441848482005,485,-0.00543662765994668,0.0002821414896970964,0.2,0.0001404032,0.778688907623291,0.999835193157196,0.199462890625,0.1,271.66644287109375,299.0
401408,703,570,98,299.0,268.6128234863281,,,,,,,,,,,,,,
405504,703,576,99,299.0,268.76495361328125,-3.4863984256982805,0.0047257426,-0.0007434948747686576,490,-0.008838173933327198,0.0003133034200800466,0.2,0.0001397888,0.7731887698173523,0.9998405575752258,0.20927734375,0.1,,
409600,704,581,100,299.0,268.8550109863281,-3.4674230083823203,0.0054845326,-0.0013825802016071975,495,-0.01805637590587139,0.000315540554584004,0.2,0.00013917440000000002,0.7689598202705383,0.9998692274093628,0.250830078125,0.1,,
413696,705,586,101,299.0,269.1662902832031,-3.4551270261406897,0.0045009707,0.0010181063931668176,500,-0.020391978323459625,0.00030939283524276104,0.2,0.00013856000000000003,0.7672150135040283,0.9998354315757751,0.188427734375,0.1,,
417792,706,591,102,299.0,269.64093017578125,-3.4453229144215585,0.0041972618,-0.0005001940022339113,505,-0.02409537322819233,0.0002495066483788833,0.2,0.0001379456,0.7643189430236816,0.9998974204063416,0.201025390625,0.1,,
420000,,,,,,-3.4323136299848556,0.0048892917,0.0008287523567560128,510,-0.010837653651833534,0.000258568578192353,0.2,0.00013733120000000002,0.7608732581138611,0.9998832941055298,0.208251953125,0.1,268.07476806640625,299.0
421888,705,597,103,299.0,270.12042236328125,,,,,,,,,,,,,,
425984,706,602,104,299.0,270.6174011230469,-3.4198860213160516,0.005118386,-0.001062485446163919,515,-0.029954783618450165,0.00020891999947707517,0.2,0.0001367168,0.7581186890602112,0.9999041557312012,0.245654296875,0.1,,
430080,707,607,105,299.0,270.8706970214844,-3.407865284383297,0.005300295,0.0008517202251823619,520,-0.0189030971378088,0.00024818065166982707,0.2,0.00013610240000000003,0.7547059059143066,0.9998725652694702,0.2205078125,0.1,,
434176,708,612,106,299.0,271.112548828125,-3.3948474675416946,0.004596122,-0.0005347180383978411,525,-0.0211244635283947,0.0001748826829043537,0.2,0.00013548800000000001,0.7519434094429016,0.9999123215675354,0.21650390625,0.1,,
438272,709,617,107,299.0,271.8352355957031,-3.3848334819078447,0.0039842036,0.0007906610517238732,530,-0.016406072303652763,0.00021460679245137725,0.2,0.00013487360000000002,0.7496655583381653,0.9999073147773743,0.212109375,0.1,,
440000,,,,,,-3.3736366748809816,0.0042745494,0.0008435948082478717,535,0.002883360255509615,0.0002045618914962688,0.2,0.0001342592,0.7464447617530823,0.9998841881752014,0.19306640625,0.1,270.4508361816406,299.0
442368,709,623,108,299.0,271.5010070800781,,,,,,,,,,,,,,
446464,710,628,109,299.0,272.0053405761719,-3.358865834772587,0.004084823,0.0009036857692990452,540,0.0012394149089232087,0.00023442417514161207,0.2,0.0001336448,0.74309903383255,0.9998975992202759,0.195068359375,0.1,,
450560,711,633,110,299.0,272.07391357421875,-3.3485921561717986,0.006238511,-0.0008312398829730227,545,-0.019876698032021523,0.00020899684682262887,0.2,0.00013303040000000002,0.7414056658744812,0.9998914003372192,0.238134765625,0.1,,
454656,711,638,111,299.0,271.9980773925781,-3.3402697309851646,0.0044272793,0.001921278389636427,550,-0.016631795093417168,0.00018571176260593348,0.2,0.000132416,0.7387381196022034,0.99992436170578,0.21669921875,0.1,,
458752,713,643,112,299.0,272.0584716796875,-3.3302703157067297,0.003921044,0.0007182168425060809,555,-0.010718794539570808,0.0001790856329989765,0.2,0.0001318016,0.7360804677009583,0.9999206066131592,0.2193359375,0.1,,
460000,,,,,,-3.319391964375973,0.0041359235,-0.0011647332241409459,560,-0.01861174963414669,0.00019711412869583,0.2,0.0001311872,0.7340171337127686,0.9999076724052429,0.214111328125,0.1,277.3794860839844,299.0
462848,712,649,113,299.0,272.11395263671875,,,,,,,,,,,,,,
466944,713,654,114,299.0,272.2008056640625,-3.304979698359966,0.00469212,0.000959438546851743,565,-0.008312135934829712,0.00016202048764171195,0.2,0.00013057280000000002,0.7300650477409363,0.9999325275421143,0.24599609375,0.1,,
471040,714,659,115,299.0,272.5713195800781,-3.2919722095131876,0.0038288427,-6.624909001402557e-05,570,-0.026572996750473976,0.000168319258318661,0.2,0.0001299584,0.727776050567627,0.99992436170578,0.1865234375,0.1,,
475136,715,663,116,299.0,272.982177734375,-3.280794669687748,0.0043649264,-0.00043910130916628986,575,-0.01935899816453457,0.0001742157369335473,0.2,0.00012934400000000001,0.72447270154953,0.9999253749847412,0.217919921875,0.1,,
479232,716,668,117,299.0,273.0035705566406,-3.2639972671866415,0.0052013397,0.00046869559737388044,580,-0.016014035791158676,0.00014650581565547327,0.2,0.00012872960000000002,0.7198834419250488,0.9999446272850037,0.21611328125,0.1,,
480000,,,,,,-3.2451980277895927,0.004734523,-0.0004595119738951325,585,-0.030899599194526672,0.00017941606333806703,0.2,0.0001281152,0.7160784602165222,0.9999164938926697,0.219091796875,0.1,278.88824462890625,299.0
483328,716,674,118,299.0,273.3773498535156,,,,,,,,,,,,,,
487424,717,679,119,299.0,273.86669921875,-3.2353374004364013,0.0038328057,4.567882278934121e-05,590,-0.036615315824747086,0.00015202421373032847,0.2,0.0001275008,0.7154532074928284,0.9999327063560486,0.21845703125,0.1,,
491520,718,684,120,299.0,274.0909118652344,-3.2275656521320344,0.0042123403,-1.1081360571552069e-05,595,-0.01127920113503933,0.00015167422520789842,0.2,0.0001268864,0.7129843831062317,0.9999280571937561,0.2078125,0.1,,
495616,719,689,121,299.0,274.2171630859375,-3.218871572613716,0.004584954,0.0006355357705615461,600,-0.01991911418735981,0.000142206040709425,0.2,0.00012627200000000003,0.7108636498451233,0.9999435544013977,0.226025390625,0.1,,
499712,719,694,122,299.0,274.5455322265625,-3.208946925401688,0.0053276764,-9.941859461832791e-05,605,-0.013508517295122147,0.0001331423721239844,0.2,0.0001256576,0.7090499401092529,0.9999442100524902,0.2126953125,0.1,,
500000,,,,,,-3.197985529899597,0.0044932314,0.0014684290887089445,610,-0.015140089206397533,0.00012051646426698426,0.2,0.00012504320000000002,0.7057690620422363,0.9999461770057678,0.228076171875,0.1,282.22735595703125,299.0
503808,719,700,123,299.0,275.3946533203125,,,,,,,,,,,,,,
507904,720,705,124,299.0,275.8018493652344,-3.18619909286499,0.0047716415,0.001780086781946011,615,-0.01468717772513628,0.00011611068212005193,0.2,0.0001244288,0.7041422724723816,0.9999486207962036,0.18984375,0.1,,
512000,720,710,125,299.0,275.6573791503906,-3.177205777168274,0.0061824936,0.0013753472128883004,620,-0.005809309892356396,0.00012688581946349587,0.2,0.0001238144,0.7017419338226318,0.9999492168426514,0.233447265625,0.1,,
516096,721,715,126,299.0,275.96270751953125,-3.1682108491659164,0.0052652126,0.001954236306482926,625,-0.010385156609117985,0.000138178618180973,0.2,0.0001232,0.6999871134757996,0.9999372363090515,0.220361328125,0.1,,
520000,,,,,,-3.156267926096916,0.0041763308,0.00028881132893729953,630,-0.033486779779195786,0.00013213746974543027,0.2,0.00012258560000000002,0.6967101097106934,0.9999303221702576,0.207958984375,0.1,283.29620361328125,299.0
520192,720,721,127,299.0,276.16827392578125,,,,,,,,,,,,,,
524288,721,726,128,299.0,276.54766845703125,-3.1444433704018593,0.004274411,0.0007149316137656569,635,-0.01404531393200159,0.00011977153942552832,0.2,0.0001219712,0.6951529383659363,0.9999420046806335,0.234228515625,0.1,,
528384,721,731,129,299.0,276.9111022949219,-3.136107276380062,0.004817806,0.00014282086631283163,640,-0.004098345525562763,0.00011172691827141535,0.2,0.00012135680000000001,0.6930060386657715,0.9999538660049438,0.23662109375,0.1,,
532480,722,736,130,299.0,276.9921569824219,-3.1259263277053835,0.0038628639,0.0005621791220619343,645,-0.017649326473474503,0.00012861198247264837,0.2,0.00012074240000000002,0.6909205317497253,0.9999445676803589,0.19326171875,0.1,,
536576,723,741,131,299.0,276.72320556640625,-3.1131955325603484,0.0050837803,0.0005500588507857173,650,-0.023537402972579002,0.00011259934794907167,0.2,0.00012012800000000003,0.6877217292785645,0.999953031539917,0.23447265625,0.1,,
540000,,,,,,-3.1012071684002875,0.0044756746,-0.001638192037353292,655,-0.020049290731549263,0.00012591835538842134,0.2,0.00011951360000000001,0.685666561126709,0.999940037727356,0.222119140625,0.1,286.9565124511719,299.0
540672,722,748,132,299.0,276.8819885253906,,,,,,,,,,,,,,
544768,723,753,133,299.0,277.2860107421875,-3.0903840184211733,0.005244353,0.001858534454368055,660,-0.00759828882291913,9.845904044141207e-05,0.2,0.00011889920000000002,0.6829636096954346,0.9999586939811707,0.241796875,0.1,,
548864,724,758,134,299.0,277.41351318359375,-3.077128018438816,0.004556779,0.0028055771996150724,665,-0.012973523698747158,9.012715267999737e-05,0.2,0.0001182848,0.680111825466156,0.9999504089355469,0.20888671875,0.1,,
552960,724,762,135,299.0,277.5468444824219,-3.0626421689987184,0.0027263197,0.0011221094086067752,670,-0.023401567712426186,0.00011649120131096424,0.2,0.0001176704,0.6766956448554993,0.9999483823776245,0.190625,0.1,,
557056,725,767,136,299.0,277.7164611816406,-3.0466246262192724,0.0042398395,0.0008468300846288912,675,-0.013565696775913239,0.0001548822128370375,0.2,0.00011705600000000001,0.6734998822212219,0.999935507774353,0.23896484375,0.1,,
560000,,,,,,-3.036531466245651,0.0046633673,-0.0004431270936038345,680,-0.022665511816740036,9.553579163821269e-05,0.2,0.00011644160000000002,0.6721362471580505,0.9999610185623169,0.22666015625,0.1,283.844970703125,299.0
561152,725,773,137,299.0,277.5584716796875,,,,,,,,,,,,,,
565248,725,778,138,299.0,277.8009033203125,-3.02654922157526,0.004076276,-4.08606167184189e-05,685,-0.009504749439656734,7.636051000190492e-05,0.2,0.0001158272,0.6695651412010193,0.9999616146087646,0.21533203125,0.1,,
569344,725,784,139,299.0,278.1881103515625,-3.013923926651478,0.004722242,0.0028406528377672657,690,-0.008486684411764145,9.00819318530921e-05,0.2,0.00011521280000000001,0.6668245792388916,0.9999622106552124,0.23876953125,0.1,,
573440,726,789,140,299.0,278.123779296875,-2.998047797381878,0.0047269203,-0.0007934696681331843,695,-0.009885098785161972,9.34365752755184e-05,0.2,0.00011459840000000002,0.6628746390342712,0.9999605417251587,0.22021484375,0.1,,
577536,727,794,141,299.0,278.58416748046875,-2.984395422041416,0.004868321,0.00046500882017426194,700,-0.025354700163006783,0.00012235118711032556,0.2,0.00011398400000000003,0.6609591841697693,0.999955952167511,0.2244140625,0.1,,
580000,,,,,,-2.975507119297981,0.0046958793,0.001000757894507842,705,-0.013937761075794697,8.637091443688404e-05,0.2,0.0001133696,0.6592203974723816,0.9999570846557617,0.22197265625,0.1,286.3112487792969,299.0
581632,726,800,142,299.0,278.6923522949219,,,,,,,,,,,,,,
585728,727,805,143,299.0,278.7492370605469,-2.9633528172969816,0.0063426252,0.0010306429961929099,710,-0.020712099969387054,8.217628965212498e-05,0.2,0.00011275520000000001,0.6559739708900452,0.9999666810035706,0.22958984375,0.1,,
589824,727,810,144,299.0,279.1111145019531,-2.9532005950808524,0.0047506583,0.00034048698289552705,715,-0.014091585762798786,9.329491281278024e-05,0.2,0.0001121408,0.6551381945610046,0.9999628067016602,0.221728515625,0.1,,
593920,728,815,145,299.0,279.0936584472656,-2.9447133406996726,0.0047198255,0.0017613941221497954,720,-0.011394402012228966,8.154340744113143e-05,0.2,0.0001115264,0.6521543860435486,0.99996417760849,0.23388671875,0.1,,
598016,728,820,146,299.0,279.2980651855469,-2.9294779881834985,0.0038646723,-0.0013327411339560057,725,-0.012346622534096241,9.095687705666933e-05,0.2,0.00011091200000000001,0.6487905383110046,0.9999632835388184,0.189697265625,0.1,,
600000,,,,,,-2.9186717212200164,0.004081859,-0.0007680986600462347,730,-0.015044083818793297,7.793809470513224e-05,0.2,0.0001102976,0.6480355858802795,0.9999618530273438,0.21767578125,0.1,288.03741455078125,299.0
602112,727,827,147,299.0,279.4495544433594,,,,,,,,,,,,,,
606208,728,831,148,299.0,279.3324279785156,-2.913619780540466,0.0058075185,0.0007457985950168223,735,-0.021138757467269897,7.850599713492557e-05,0.2,0.00010968320000000001,0.6465415954589844,0.9999545216560364,0.234716796875,0.1,,
610304,728,837,149,299.0,279.64324951171875,-2.9023434668779373,0.0048890035,0.001431699913518969,740,-0.022141333669424057,7.040126599804353e-05,0.2,0.00010906880000000001,0.6435079574584961,0.9999739527702332,0.2314453125,0.1,,
614400,729,842,150,299.0,280.0878601074219,-2.886372272670269,0.005330487,0.0013178433757275343,745,-0.012149354442954063,5.962647480828309e-05,0.2,0.00010845440000000002,0.6403151154518127,0.9999716877937317,0.249658203125,0.1,,
618496,730,847,151,299.0,280.4129638671875,-2.8736141666769983,0.0046762545,6.220256036613137e-05,750,-0.02496464177966118,5.9126850260327046e-05,0.2,0.00010784000000000002,0.6383310556411743,0.9999716877937317,0.219580078125,0.1,,
620000,,,,,,-2.8590319871902468,0.0050682565,0.0012039352921419777,755,-0.0203681830316782,6.872319074773259e-05,0.2,0.0001072256,0.6349624991416931,0.9999732971191406,0.23115234375,0.1,285.385009765625,299.0
622592,729,853,152,299.0,280.35711669921875,,,,,,,,,,,,,,
626688,729,858,153,299.0,280.6349792480469,-2.8456611678004267,0.0054636057,0.0017534996222821064,760,-0.014352232217788696,7.173705652121498e-05,0.2,0.0001066112,0.6329886317253113,0.9999691843986511,0.23369140625,0.1,,
630784,730,863,154,299.0,280.8667907714844,-2.8327151879668238,0.005783959,0.001889725390356034,765,-0.012491820380091667,5.6781122225402214e-05,0.2,0.0001059968,0.6298512816429138,0.9999757409095764,0.25400390625,0.1,,
634880,731,868,155,299.0,280.8202209472656,-2.820719990134239,0.0042463657,0.0027534929424291475,770,-0.0052534169517457485,5.827733880323649e-05,0.2,0.0001053824,0.6286496520042419,0.9999758005142212,0.2267578125,0.1,,
638976,731,873,156,299.0,280.9691467285156,-2.8125355184078216,0.0051088654,0.0010553758358582855,775,-0.006965454202145338,5.957713019597577e-05,0.2,0.00010476800000000001,0.6269612908363342,0.9999755620956421,0.219873046875,0.1,,
640000,,,,,,-2.801830866932869,0.0043336786,0.0014102089946391061,780,-0.015735263004899025,5.314434181400429e-05,0.2,0.00010415360000000002,0.624553382396698,0.9999781847000122,0.219287109375,0.1,284.3280029296875,299.0
643072,729,881,157,299.0,281.05975341796875,,,,,,,,,,,,,,
647168,729,887,158,299.0,281.21533203125,-2.78745800703764,0.0046114577,-3.4788211632985624e-05,785,-0.022205086424946785,5.106197045279259e-05,0.2,0.00010353920000000001,0.6215420961380005,0.9999751448631287,0.2212890625,0.1,,
651264,728,893,159,299.0,281.52581787109375,-2.7735872521996496,0.005669066,-0.00028463001071941105,790,-0.009712965227663517,4.914649641705182e-05,0.2,0.00010292480000000001,0.6191604137420654,0.999981164932251,0.24453125,0.1,,
655360,729,898,160,299.0,281.5943908691406,-2.7608289018273355,0.0049826913,0.0005592007073573768,795,-0.006329156458377838,6.232634107163903e-05,0.2,0.00010231040000000002,0.6168992519378662,0.9999750852584839,0.229248046875,0.1,,
659456,729,904,161,299.0,281.4671630859375,-2.7544620379805567,0.0039952644,0.00021097453718539328,800,-0.027220072224736214,6.980823595768016e-05,0.2,0.000101696,0.6167555451393127,0.999963104724884,0.20947265625,0.1,,
660000,,,,,,-2.7496442794799805,0.0051009003,0.002320442424388602,805,-0.010016385465860367,7.298681586007661e-05,0.2,0.0001010816,0.6152560710906982,0.9999656677246094,0.2271484375,0.1,282.57501220703125,299.0
663552,728,910,162,299.0,281.7119445800781,,,,,,,,,,,,,,
667648,728,916,163,299.0,282.1002197265625,-2.739009587466717,0.004825198,0.0012049111086525955,810,-0.01834157295525074,4.57151154478197e-05,0.2,0.0001004672,0.612506091594696,0.9999806880950928,0.219091796875,0.1,,
