time/total_timesteps,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/loss,train/value_loss,train/clip_range_vf,train/learning_rate,train/std,train/explained_variance,train/clip_fraction,train/clip_range,eval/mean_reward,eval/mean_ep_length
671744,729,921,164,299.0,282.0380859375,-2.724737860262394,0.005349775,-0.0001933515290147625,815,-0.0037161214277148247,6.735116944582842e-05,0.2,9.985280000000001e-05,0.6103259921073914,0.9999731183052063,0.229345703125,0.1,,
675840,729,926,165,299.0,282.10845947265625,-2.7128611266613007,0.0064259684,0.0019188591308193282,820,-0.01281270943582058,3.967814465113406e-05,0.2,9.92384e-05,0.6085138916969299,0.9999833106994629,0.23916015625,0.1,,
679936,730,930,166,299.0,281.8819580078125,-2.7015784621238708,0.005144338,-0.0014778816374018788,825,-0.01441856101155281,6.12375796777087e-05,0.2,9.862400000000001e-05,0.6061471700668335,0.9999744892120361,0.22763671875,0.1,,
680000,,,,,,-2.691263434290886,0.0059537026,0.0008645922192954458,830,-0.02040288783609867,5.327243824240213e-05,0.2,9.800960000000002e-05,0.6044905781745911,0.9999777674674988,0.227099609375,0.1,287.8264465332031,299.0
684032,729,937,167,299.0,281.87677001953125,,,,,,,,,,,,,,
688128,730,942,168,299.0,282.22735595703125,-2.676682285964489,0.005353557,-0.0017496445885626598,835,-0.012846137396991253,5.243582481853082e-05,0.2,9.739520000000001e-05,0.6007189154624939,0.9999784827232361,0.2154296875,0.1,,
692224,730,947,169,299.0,282.6075134277344,-2.6630401372909547,0.004191343,0.003945952656795271,840,-0.002035279292613268,5.799510022370668e-05,0.2,9.678080000000001e-05,0.5992725491523743,0.9999707341194153,0.2265625,0.1,,
696320,730,953,170,299.0,282.4325256347656,-2.6551952943205834,0.0044329497,0.0012955204874742776,845,-0.02264065109193325,5.1869238916424365e-05,0.2,9.616640000000001e-05,0.5977694988250732,0.9999781250953674,0.252734375,0.1,,
700000,,,,,,-2.6452130168676375,0.005249342,0.0007308501735678874,850,0.0005523419822566211,4.31034084726889e-05,0.2,9.5552e-05,0.5954728126525879,0.9999768137931824,0.229931640625,0.1,287.9931335449219,299.0
700416,729,960,171,299.0,282.6680603027344,,,,,,,,,,,,,,
704512,729,965,172,299.0,282.3091125488281,-2.6335023015737535,0.0052322205,0.001206006975553464,855,-0.021023062989115715,4.149641274580063e-05,0.2,9.49376e-05,0.5931106805801392,0.9999838471412659,0.25087890625,0.1,,
708608,729,970,173,299.0,282.7530822753906,-2.6203308761119843,0.0049949223,0.0011044264349038713,860,-0.004711871035397053,5.10449886405695e-05,0.2,9.432320000000001e-05,0.5903390049934387,0.9999755024909973,0.21279296875,0.1,,
712704,730,976,174,299.0,282.8116455078125,-2.6071414411067964,0.0044429954,0.000400403855019249,865,-0.017027711495757103,4.827282104997721e-05,0.2,9.37088e-05,0.5880044102668762,0.999980628490448,0.225439453125,0.1,,
716800,730,980,175,299.0,282.8310241699219,-2.5955380335450173,0.0061570997,0.0013898456512833946,870,-0.00019300096028018743,4.341003083254691e-05,0.2,9.30944e-05,0.5858563780784607,0.9999834299087524,0.25595703125,0.1,,
720000,,,,,,-2.583399032056332,0.0042587104,0.0012070809476426802,875,-0.015046540647745132,4.289985416789932e-05,0.2,9.248000000000001e-05,0.5836069583892822,0.9999827742576599,0.220947265625,0.1,284.3762512207031,299.0
720896,730,987,176,299.0,282.52435302734375,,,,,,,,,,,,,,
724992,730,992,177,299.0,282.38201904296875,-2.5743221625685693,0.004221411,0.000608718722651247,880,-0.02354714460670948,5.027522805676199e-05,0.2,9.186560000000002e-05,0.5829939246177673,0.999978244304657,0.19091796875,0.1,,
729088,730,998,178,299.0,282.4510498046875,-2.565605865418911,0.0037983947,0.00043298368182149717,885,-0.0169982872903347,7.075273389318681e-05,0.2,9.125120000000001e-05,0.5804486870765686,0.9999736547470093,0.1990234375,0.1,,
733184,730,1003,179,299.0,282.4631652832031,-2.5516965463757515,0.004668547,0.0024073443026281895,890,-0.0035634832456707954,3.823724014182517e-05,0.2,9.06368e-05,0.5778170228004456,0.9999816417694092,0.237841796875,0.1,,
737280,730,1008,180,299.0,282.2596435546875,-2.5394764453172685,0.00432618,-0.00012795290676876904,895,-0.026772424578666687,4.214976647745061e-05,0.2,9.002240000000001e-05,0.5759592056274414,0.9999802708625793,0.202001953125,0.1,,
740000,,,,,,-2.531570020318031,0.004359058,0.00029642904846696185,900,-0.009414054453372955,5.0306489310969485e-05,0.2,8.9408e-05,0.574888288974762,0.9999754428863525,0.228955078125,0.1,288.41156005859375,299.0
741376,729,1015,181,299.0,282.07159423828125,,,,,,,,,,,,,,
745472,730,1020,182,299.0,282.245849609375,-2.5254181250929832,0.004834931,0.00040950100228656086,905,-0.01805286854505539,6.308398036480867e-05,0.2,8.87936e-05,0.574233889579773,0.9999756217002869,0.236083984375,0.1,,
749568,730,1025,183,299.0,282.0794677734375,-2.5169027388095855,0.0041747727,0.00137298990302952,910,-0.018274718895554543,3.6554887094553125e-05,0.2,8.817920000000001e-05,0.572144091129303,0.9999834895133972,0.20888671875,0.1,,
753664,731,1030,184,299.0,282.45684814453125,-2.5063032627105715,0.0049103755,-0.0009954175591701641,915,-0.012113149277865887,4.745605559719479e-05,0.2,8.75648e-05,0.5704490542411804,0.999981164932251,0.227490234375,0.1,,
757760,731,1035,185,299.0,282.2330627441406,-2.49628719240427,0.0067357924,0.00042892790224868804,920,-0.02036379836499691,3.5408064525199735e-05,0.2,8.69504e-05,0.5688323974609375,0.9999852776527405,0.23876953125,0.1,,
760000,,,,,,-2.4870152190327643,0.004872597,0.0014408344562980347,925,-0.010414368472993374,5.3957909835844474e-05,0.2,8.633600000000001e-05,0.5672059059143066,0.9999764561653137,0.20654296875,0.1,288.29681396484375,299.0
761856,730,1042,186,299.0,282.2160949707031,,,,,,,,,,,,,,
765952,731,1047,187,299.0,282.2113037109375,-2.475405639410019,0.0058922144,0.0009715433116070926,930,-0.023061508312821388,3.257920685655336e-05,0.2,8.572160000000002e-05,0.565120279788971,0.999984860420227,0.2123046875,0.1,,
770048,731,1052,188,299.0,282.4386901855469,-2.464594954252243,0.005880768,-0.0005736684543080628,935,-0.006295911036431789,5.3959133879288856e-05,0.2,8.510720000000001e-05,0.5635346174240112,0.9999757409095764,0.229052734375,0.1,,
774144,731,1058,189,299.0,282.64019775390625,-2.4544404596090317,0.005152883,-0.0004684835424995981,940,-0.01700664311647415,6.618975614856027e-05,0.2,8.44928e-05,0.5613524317741394,0.9999608993530273,0.204443359375,0.1,,
778240,731,1063,190,299.0,282.5274353027344,-2.4469468504190446,0.0061430223,0.001360017721890472,945,-0.008469337597489357,3.5526232744587104e-05,0.2,8.38784e-05,0.5611855983734131,0.9999821186065674,0.265185546875,0.1,,
780000,,,,,,-2.443011024594307,0.004312677,-0.001238979064510204,950,-0.014262882061302662,5.479347672689983e-05,0.2,8.3264e-05,0.5599153637886047,0.9999766945838928,0.220458984375,0.1,288.30474853515625,299.0
782336,731,1069,191,299.0,282.4683837890625,,,,,,,,,,,,,,
786432,731,1074,192,299.0,282.88165283203125,-2.4325510784983635,0.004616833,0.0022416584339225664,955,-0.0049752225168049335,3.552350058271259e-05,0.2,8.26496e-05,0.5580765604972839,0.9999852776527405,0.237353515625,0.1,,
790528,732,1079,193,299.0,283.1710205078125,-2.4209408462047577,0.0044409977,0.00012261144875083118,960,-0.017352527007460594,3.887762061367539e-05,0.2,8.203520000000001e-05,0.5562291145324707,0.9999811053276062,0.226220703125,0.1,,
794624,732,1085,194,299.0,283.263916015625,-2.4091585353016853,0.0046237893,0.00016359991277568043,965,-0.01696857623755932,3.146550541259785e-05,0.2,8.14208e-05,0.5540594458580017,0.9999862909317017,0.224462890625,0.1,,
798720,732,1090,195,299.0,283.39263916015625,-2.3999101147055626,0.005546122,0.0015832751989364624,970,-0.014517438597977161,4.545797371520166e-05,0.2,8.08064e-05,0.5533532500267029,0.9999799132347107,0.243212890625,0.1,,
800000,,,,,,-2.3922332033514975,0.005577457,0.00033266957907471804,975,-0.013078675605356693,4.446033516387615e-05,0.2,8.019200000000001e-05,0.5516471266746521,0.9999822974205017,0.21357421875,0.1,287.34075927734375,299.0
802816,731,1097,196,299.0,283.46380615234375,,,,,,,,,,,,,,
806912,732,1102,197,299.0,283.6128234863281,-2.3816588297486305,0.0064336807,-0.0007889615415479056,980,-0.018893254920840263,4.083677147264098e-05,0.2,7.957760000000002e-05,0.5499733090400696,0.9999800324440002,0.24072265625,0.1,,
811008,732,1107,198,299.0,283.8355407714844,-2.374269711971283,0.005055584,-0.0003849761473247781,985,-0.014049655757844448,4.1177490106747425e-05,0.2,7.896320000000001e-05,0.5492806434631348,0.9999833106994629,0.229052734375,0.1,,
815104,732,1112,199,299.0,284.1083679199219,-2.3684065714478493,0.004948449,0.0010176308467634953,990,-0.011896134354174137,4.011238758039326e-05,0.2,7.83488e-05,0.5481869578361511,0.9999805092811584,0.232470703125,0.1,,
819200,733,1116,200,299.0,284.23590087890625,-2.359216992557049,0.0048912875,3.24903434375301e-05,995,-0.009393869899213314,3.0193036411674257e-05,0.2,7.77344e-05,0.5459185838699341,0.9999858140945435,0.215771484375,0.1,,
820000,,,,,,-2.345703886449337,0.006320158,-0.0006271815014770255,1000,-0.0034361816942691803,4.840860560761939e-05,0.2,7.712e-05,0.5431894063949585,0.9999781250953674,0.2486328125,0.1,287.77435302734375,299.0
823296,733,1123,201,299.0,284.42510986328125,,,,,,,,,,,,,,
827392,732,1128,202,299.0,284.4775085449219,-2.335561269521713,0.0064728446,-0.0001474988690461032,1005,-0.017380032688379288,5.250061648212068e-05,0.2,7.65056e-05,0.5427241921424866,0.9999746680259705,0.23671875,0.1,,
831488,733,1134,203,299.0,284.6980895996094,-2.331944018602371,0.0041594105,0.00035158194950781765,1010,-0.023202015087008476,3.5574549247030515e-05,0.2,7.589120000000001e-05,0.541875422000885,0.9999798536300659,0.19375,0.1,,
835584,733,1139,204,299.0,284.7626647949219,-2.324344868957996,0.0047227778,0.00043607837869785726,1015,-0.0191886518150568,3.1923223593821605e-05,0.2,7.52768e-05,0.540705680847168,0.9999797940254211,0.211181640625,0.1,,
839680,733,1144,205,299.0,284.6045227050781,-2.3158416926860808,0.004003863,0.0015802280700881965,1020,-0.017325952649116516,4.010458312677656e-05,0.2,7.46624e-05,0.5396814346313477,0.9999834895133972,0.21142578125,0.1,,
840000,,,,,,-2.3109091475605963,0.005110004,0.0023280813184101135,1025,-0.012369107455015182,3.878743314089661e-05,0.2,7.4048e-05,0.5392131209373474,0.9999824166297913,0.21904296875,0.1,290.79205322265625,299.0
843776,732,1151,206,299.0,284.2567138671875,,,,,,,,,,,,,,
847872,732,1157,207,299.0,284.0412902832031,-2.307075095176697,0.0053369324,0.00012238381459610536,1030,-0.010340215638279915,3.0085175114891172e-05,0.2,7.343360000000001e-05,0.5386238694190979,0.9999852180480957,0.215673828125,0.1,,
851968,732,1162,208,299.0,283.9052734375,-2.3033518865704536,0.0049681338,0.0003316924761747941,1035,-0.022974230349063873,3.257851829516767e-05,0.2,7.281920000000001e-05,0.5382671356201172,0.9999850392341614,0.2298828125,0.1,,
856064,733,1167,209,299.0,283.8587646484375,-2.301049593091011,0.0056603495,2.782757073873654e-05,1040,-0.018127502873539925,2.691134161523223e-05,0.2,7.220480000000002e-05,0.5384922623634338,0.9999863505363464,0.201904296875,0.1,,
860000,,,,,,-2.2969199404120446,0.004875329,0.0011010658854502253,1045,-0.004324373323470354,4.2129425366965734e-05,0.2,7.15904e-05,0.5371697545051575,0.9999822974205017,0.2103515625,0.1,289.5896911621094,299.0
860160,732,1173,210,299.0,284.0264587402344,,,,,,,,,,,,,,
864256,733,1178,211,299.0,283.7769775390625,-2.2879901483654974,0.0059957644,0.0008120440164930187,1050,-0.00856303982436657,2.8673310850990674e-05,0.2,7.097599999999999e-05,0.5358982086181641,0.9999861121177673,0.211083984375,0.1,,
868352,733,1183,212,299.0,284.0694274902344,-2.2799236938357352,0.004621706,-0.0006019381908117794,1055,-0.019633149728178978,3.1539195117602506e-05,0.2,7.03616e-05,0.5349175333976746,0.9999865293502808,0.221142578125,0.1,,
872448,733,1188,213,299.0,284.3150329589844,-2.27311123162508,0.0035938646,0.0011698819944285788,1060,-0.01952536776661873,2.9189436997967277e-05,0.2,6.974720000000001e-05,0.5334828495979309,0.9999864101409912,0.214794921875,0.1,,
876544,733,1194,214,299.0,284.2745056152344,-2.265581278502941,0.004972981,-0.00047205403534462677,1065,-0.011427357792854309,2.653928686981999e-05,0.2,6.91328e-05,0.5327436327934265,0.9999887347221375,0.1923828125,0.1,,
880000,,,,,,-2.260125622153282,0.0057709226,1.9583037646953018e-05,1070,-0.025400394573807716,2.8708126399124013e-05,0.2,6.85184e-05,0.5318933129310608,0.9999871253967285,0.215234375,0.1,291.2626953125,299.0
880640,733,1201,215,299.0,284.1894226074219,,,,,,,,,,,,,,
884736,733,1205,216,299.0,284.43341064453125,-2.253693389892578,0.0041279076,0.00039738504274282603,1075,-0.024356890469789505,3.619165188410989e-05,0.2,6.7904e-05,0.5310126543045044,0.999985933303833,0.20751953125,0.1,,
888832,733,1211,217,299.0,284.4674987792969,-2.2460388243198395,0.0040561724,0.0009853603492956608,1080,0.007285775616765022,2.7080152568714767e-05,0.2,6.728960000000001e-05,0.5294751524925232,0.9999889135360718,0.214990234375,0.1,,
892928,734,1216,218,299.0,284.6550598144531,-2.236758308112621,0.004165022,0.00019533023150870578,1085,-0.002211988437920809,3.0107888790098514e-05,0.2,6.667520000000001e-05,0.5279867649078369,0.9999871253967285,0.20771484375,0.1,,
897024,733,1222,219,299.0,284.8696594238281,-2.2269947424530985,0.004129229,0.0007506991794798523,1090,-0.008631682023406029,2.4130316427317665e-05,0.2,6.60608e-05,0.5267069339752197,0.9999895095825195,0.200146484375,0.1,,
900000,,,,,,-2.219299651682377,0.0045921803,-0.00045566282351501287,1095,-0.0020268037915229797,2.708393138846077e-05,0.2,6.54464e-05,0.5255895256996155,0.9999894499778748,0.208349609375,0.1,289.6590270996094,299.0
901120,733,1228,220,299.0,284.47332763671875,,,,,,,,,,,,,,
905216,733,1233,221,299.0,284.4385070800781,-2.2132679730653764,0.0047668708,-0.0003471550589893013,1100,-0.022799745202064514,3.990074017110601e-05,0.2,6.483199999999999e-05,0.5244792103767395,0.9999814033508301,0.19111328125,0.1,,
909312,733,1239,222,299.0,284.81390380859375,-2.207480989396572,0.004284282,0.0010497516283066942,1105,-0.007323262747377157,2.3717591955119132e-05,0.2,6.42176e-05,0.5239810347557068,0.9999895095825195,0.194677734375,0.1,,
913408,734,1244,223,299.0,284.8868103027344,-2.2012106090784074,0.0044634733,0.0015060300094773993,1110,-0.011722755618393421,2.687235948428679e-05,0.2,6.360320000000001e-05,0.5226240158081055,0.9999896883964539,0.20478515625,0.1,,
917504,734,1249,224,299.0,285.0997619628906,-2.1936966359615324,0.0036903915,-0.0001738752776873298,1115,-0.02221567928791046,3.3403961481326405e-05,0.2,6.29888e-05,0.5214746594429016,0.9999856948852539,0.209521484375,0.1,,
920000,,,,,,-2.1853124678134916,0.0039791143,0.00019944305677199736,1120,-0.021923143416643143,2.5214486390723324e-05,0.2,6.237440000000001e-05,0.5199299454689026,0.9999890923500061,0.197412109375,0.1,290.85504150390625,299.0
921600,733,1256,225,299.0,284.899658203125,,,,,,,,,,,,,,
925696,733,1261,226,299.0,285.1170654296875,-2.1775113880634307,0.005394673,-0.002126906928606331,1125,-0.011101390235126019,4.624500129466469e-05,0.2,6.176e-05,0.5190672874450684,0.9999818801879883,0.2318359375,0.1,,
929792,733,1266,227,299.0,285.3326416015625,-2.172743855416775,0.004416303,-0.0002096880547469482,1130,-0.008817017078399658,4.140505274108364e-05,0.2,6.114560000000001e-05,0.5183730125427246,0.9999831318855286,0.20458984375,0.1,,
933888,734,1272,228,299.0,285.4017333984375,-2.165569227933884,0.0039741485,-0.0021315180929377675,1135,-0.00586940860375762,2.7382875617831815e-05,0.2,6.053120000000001e-05,0.5168586373329163,0.9999876618385315,0.18720703125,0.1,,
937984,734,1277,229,299.0,285.4184875488281,-2.1563320234417915,0.0033727642,-0.00043458260624902324,1140,-0.018715282902121544,3.337728517180949e-05,0.2,5.9916799999999995e-05,0.5154454112052917,0.9999853372573853,0.176416015625,0.1,,
940000,,,,,,-2.1471825912594795,0.0048816404,0.0001031829699059017,1145,-0.011301537975668907,2.4944191636677715e-05,0.2,5.9302399999999997e-05,0.5139092803001404,0.9999879598617554,0.20087890625,0.1,289.2777099609375,299.0
942080,733,1284,230,299.0,285.58575439453125,,,,,,,,,,,,,,
946176,733,1289,231,299.0,285.5903015136719,-2.1387301802635195,0.00405165,0.00018476935802027583,1150,-0.013002902269363403,2.4358809497471157e-05,0.2,5.8688e-05,0.5127244591712952,0.9999889135360718,0.186376953125,0.1,,
950272,734,1294,232,299.0,285.35772705078125,-2.1337274581193926,0.0038131068,0.0012061453497153706,1155,-0.01136010605841875,2.262778314161551e-05,0.2,5.80736e-05,0.5124085545539856,0.9999892711639404,0.201416015625,0.1,,
954368,734,1299,233,299.0,285.1717529296875,-2.1279054448008536,0.0050854185,-0.0005780775987659581,1160,-0.004362963140010834,3.63801627884186e-05,0.2,5.74592e-05,0.5110571980476379,0.9999855756759644,0.2142578125,0.1,,
958464,734,1304,234,299.0,285.0688171386719,-2.120893532037735,0.0037028315,0.000782491012068931,1165,-0.013789147138595581,2.442810942397955e-05,0.2,5.68448e-05,0.5099981427192688,0.9999880790710449,0.205615234375,0.1,,
960000,,,,,,-2.1144812643527984,0.0041479766,-0.0005429494805866853,1170,-0.008883493021130562,2.1451727565136026e-05,0.2,5.62304e-05,0.509111225605011,0.9999905824661255,0.195556640625,0.1,290.20196533203125,299.0
962560,733,1311,235,299.0,285.20941162109375,,,,,,,,,,,,,,
966656,734,1316,236,299.0,285.0008544921875,-2.109738701581955,0.005806628,0.0014896593784214929,1175,-0.006496371701359749,2.186531903589639e-05,0.2,5.5616000000000004e-05,0.5085963606834412,0.999989926815033,0.215625,0.1,,
970752,734,1321,237,299.0,284.861328125,-2.1026358231902122,0.0038643363,0.0007338293245993555,1180,-0.002263331552967429,1.8633369950293855e-05,0.2,5.500160000000001e-05,0.5071625709533691,0.9999911189079285,0.1791015625,0.1,,
974848,734,1326,238,299.0,284.5795593261719,-2.095033848285675,0.004334304,-0.0010846421006135642,1185,-0.016754785552620888,3.499685702195166e-05,0.2,5.4387200000000014e-05,0.5062459111213684,0.999984622001648,0.18095703125,0.1,,
978944,735,1331,239,299.0,284.8023376464844,-2.090443417429924,0.0054906276,0.0006523602016386576,1190,-0.006368502043187618,4.210511260680505e-05,0.2,5.3772799999999994e-05,0.5057745575904846,0.9999808669090271,0.193212890625,0.1,,
980000,,,,,,-2.085066947340965,0.003075277,-0.0004970185953425243,1195,-0.013208349235355854,2.5446007259688486e-05,0.2,5.3158399999999996e-05,0.5044338703155518,0.9999887943267822,0.200732421875,0.1,286.996337890625,299.0
983040,734,1338,240,299.0,284.8680419921875,,,,,,,,,,,,,,
987136,734,1343,241,299.0,284.74249267578125,-2.0779419764876366,0.0046156114,-0.0020332625921582804,1200,0.0023297066800296307,3.307217353949454e-05,0.2,5.2544e-05,0.5037881731987,0.9999855160713196,0.1619140625,0.1,,
991232,735,1348,242,299.0,285.03118896484375,-2.071775083243847,0.0033857832,-0.0006276375250308774,1205,-0.009824896231293678,2.8860054101187416e-05,0.2,5.19296e-05,0.5025116801261902,0.9999873042106628,0.1833984375,0.1,,
995328,735,1353,243,299.0,284.868408203125,-2.062767732143402,0.0037729796,-0.0003776848083361983,1210,-0.01428750716149807,2.159620350425939e-05,0.2,5.13152e-05,0.5013031363487244,0.9999914765357971,0.190234375,0.1,,
999424,735,1358,244,299.0,285.1412353515625,-2.054743878543377,0.0032629857,-6.332233460852877e-05,1215,-0.008960451930761337,2.061788439959855e-05,0.2,5.07008e-05,0.4998529255390167,0.9999902844429016,0.17080078125,0.1,,
1000000,,,,,,-2.046752317249775,0.0033498951,0.0008243560776463709,1220,-0.006030030082911253,1.884776989982129e-05,0.2,5.008640000000001e-05,0.4988637864589691,0.9999922513961792,0.178662109375,0.1,287.6338806152344,299.0
1003520,734,1365,245,299.0,285.2143249511719,,,,,,,,,,,,,,
